x	y
0.41378913317919475	-0.5018484564373676
0.8621512949489376	2.386993614682086
-0.444912730590278	-2.73974656622629
1.7395098253787102	4.274165467137713
0.8226506495881223	1.3633974163596743
-0.3933385244400256	-4.370902754078203
-1.8435436920344372	-7.436422105533363
0.28825948938302304	-1.066399794357709
-1.432173232969181	-5.956161396734622
-1.5302604190200606	-5.573778674684168
0.10418967184067629	-1.1835497819758285
-1.9265643066124505	-8.016788857714687
1.2748035248865137	3.3536215465141352
-1.6889875081765569	-8.436729015974114
-0.8536403678144588	-2.9620299362453126
-0.9405483542200548	-4.50486137873313
-0.8822674320825543	-3.541631725118573
-0.46742885288488356	-3.7214045037122734
0.8675012886307965	-1.5282564681598652
1.1578997402711964	3.409169716169603
-1.609173470913066	-6.787799467851961
1.909812431641586	3.5561144897405237
1.69261708310842	4.225340786853435
-1.7933943312561196	-5.699305972076316
1.2426919689884484	1.9679421771712362
1.7820075932245656	5.10959483713148
1.8455194697356783	4.326842203471905
1.9419726581532477	6.284185706441638
-0.4023200870588748	-2.9504854468831203
0.2491934805172158	0.09385462868580352
-0.2843408738625137	-1.9624671646276894
0.24682726077681272	-0.39816059149211813
0.29019527946177703	-1.08165281766825
-0.09951763114690504	-1.7202195960760613
-1.3353722602249407	-5.925226512776892
-0.36966839197866497	-3.7917039350199793
-0.5212608714028661	-1.37103562692079
1.259435070165953	3.071905945340761
1.2743703934303485	2.4569798564463277
1.518963806128998	3.1784450490561498
0.6560743208667414	1.1373725823609093
1.767598550643965	4.417408432908748
-0.20434294621726412	-1.8773171205348709
-0.28262162068347596	-3.422220498150237
-0.5475157032232532	-1.894706733266257
0.5121588680469991	0.06645582954884882
-0.8848846543417892	-5.065323697838455
0.9576802222189928	1.8910838086059698
0.8784513177354416	2.3073783856113037
-1.8307245048107395	-7.1300788684311875
1.9003512741670456	3.6983886919940185
1.8167187121576327	3.022711222173197
0.12569112711929353	-1.682793733425115
0.8334272720121754	1.8196044140650314
1.1938388825693145	3.9576224882064626
0.1387658555062825	-2.3524269987308584
0.32100365303624656	-1.2418869249105375
1.7110641671496647	3.4179772612156993
0.1513477123157254	-1.5016049443901003
0.42343165064377697	-0.2009800805203928
-0.638939824510377	-3.482629945619058
1.0379701407141937	-0.17785984487657114
-1.662817195143266	-4.9229374636898875
-1.1481271439499054	-4.89209521634831
-1.3399180395350299	-6.685122490396636
-0.03636011074203527	-1.207495370235006
-0.06607795482535739	0.07324289253757277
1.5055500352166433	2.658827961947341
1.8134142660791857	3.63825004834982
-0.1367417449861903	-1.730491731442025
-0.3483444683113861	-2.6056361727255704
1.6074918601460593	1.494884753179876
1.9301265253317141	4.772758086913107
1.2133649670165663	-0.1712619247922409
-1.5541045928158495	-6.090974232069442
0.8823261509429998	1.9808431422963837
-0.047304246978091324	-2.336790064816488
-1.5365372362119412	-6.128730693264906
-1.8439951167424669	-4.6628631344640326
-1.0948721735919662	-4.6542609128144266
0.204599855557265	-2.2804392564118556
0.1210351827985714	-1.0376774822212809
-1.212964364464082	-4.647986458753697
0.8453576217597645	2.902833808279809
1.9875925547876014	4.209892443894067
-1.723426892903968	-6.249601477696685
-0.9775593496944306	-4.042168685588251
-1.2674979341937402	-6.10271651456757
1.2755473569488478	1.809051774929595
-1.171059648363915	-5.133157709228664
1.9892464852182687	3.092452928851644
1.8857498726403437	2.9612249148280556
-0.07618863649664309	-1.0317422893062562
-0.27234019067701043	-2.638471616562966
-1.0875660294696012	-6.0139503619005446
0.4324432910955385	-1.1013637613803446
-0.8755497993726311	-5.6580215037253
-0.32452566305209096	-0.26162726254270385
1.6908247156488208	4.277104912432608
0.9812830276574025	3.8081585432699914
-0.8440676648873104	-1.7143440454681302
0.7117960670557766	1.6859412311631952
-1.2593446308668543	-4.449448420089633
1.5290012478207964	4.198984343228366
-0.4483956636803872	-4.606960741601688
-0.14434306869243052	-2.2848176947844454
-1.5036774610123285	-7.025988076788755
1.7310245435532075	3.567890676742126
1.3132805702795611	1.7213015889641077
-0.6419757313152328	-5.633792228489762
1.0914976692579508	0.9074140680995257
-0.02279551864518492	-2.732527325723982
-0.06911075842492442	-2.4545836606214095
1.3551442132783285	1.4559017623152546
-0.49950801346765994	-4.074190678638403
-1.1415773088398669	-4.9470836088222585
0.9084525732955346	0.41663056708163504
0.5071015052797421	0.8733562049775738
-0.4583436717385805	-1.5698455219524783
-0.915460336086209	-4.861355806680358
-0.6833435107884309	-4.533527405062958
1.556097067898968	2.151301857473781
1.6257653236593508	4.627587359440873
-0.06226679357733955	-2.1126718793610832
0.6488798612010007	0.8239690332559423
-1.8028847285961724	-7.633815580244596
-0.8793475156100383	-4.51684088345904
0.2572736714083992	-0.3508572372532591
-1.3019713936348958	-5.678051436441593
-1.1715431632736055	-4.496292104073785
1.8815323065653118	4.333058270429503
1.352188313203167	2.28959420913892
-0.07405538053863925	-1.9531066584088859
0.9115544451603896	0.667352940151162
-0.8061708867194439	-5.28606775249425
-0.8292984181136855	-4.159202357048793
-0.13100289819725308	-2.652885856756361
0.5236715046221692	-0.28042712015235377
1.2634203688437573	2.379070625624263
-0.7304694704777792	-5.027165145860545
-0.8793445528265766	-5.399106690752794
-1.633400484949349	-6.323923403859237
0.42064854857429523	0.21189803185105505
-0.9262447012371289	-5.14677783748334
-0.6666818048972529	-4.723467736670621
0.21497268819994542	-0.6821061059214198
-0.807119229539381	-4.563451883661224
-0.8465836129293383	-5.395207466820884
-1.7148082131601643	-5.296964443322844
0.01776961983512715	0.435980838772128
0.4345239967379828	0.482933768399054
1.7078019947397922	4.030057937124424
-0.2351127058238709	-3.429632179391503
-0.4732756549876158	-3.6103893064688313
0.5826876996965402	-0.9302268905860116
-0.23120139736318945	-3.488293940769867
-0.47786000469769974	-7.0616383967166945
0.12757383597114513	-1.9829888093124748
-1.3744704548612963	-6.027335830993147
1.4500749461379319	2.5353686337288615
0.934166656102652	0.5401841740204656
-0.2618672496512562	-3.7128258478389844
-0.2686846665114322	-2.2377328410368813
-0.1837241799409317	-3.2278665992119575
1.414281644400322	2.529175396809568
1.1330355588050631	3.275470250013554
1.7095421115674596	3.632217881840708
-1.8201498450736864	-8.078866560339229
-0.028478363476466928	-1.7663758107351777
1.3894778290221526	3.9978810510007734
1.8366564440419322	5.298750849574788
-0.04840627720807955	-2.6759020216263845
-1.7113898448963445	-5.510671260811022
0.5797206910586521	0.2697389551417657
-1.2729948770034323	-5.029104555906358
0.9857052427140647	0.7872533493950469
1.6519857799554698	3.8917419686508943
0.12612064047584726	-0.9500549789295998
0.338717677054194	1.6935399721376816
-0.7072611326024107	-2.727021541162178
-1.0926323654996648	-5.989762092592588
1.8775129239895927	4.472399400447136
-1.1184467872852228	-4.3029454440768955
0.46001414489533454	0.9737622105674621
-0.8668777896731239	-5.674923518392466
-0.14713632419750722	-3.3890391285036494
-1.3835352474927833	-5.562738924181951
-0.3286982870009796	-3.062497358217682
1.6179295579095574	2.6985420330479446
-0.6782086172838167	-3.6754461772014273
-0.8180061126194063	-2.870048912237578
1.6222617927941374	1.8549419284352475
-1.2638035649925699	-5.294519492297871
0.37249149791601655	-1.4969137091835985
1.0397179525806552	1.7492430329946562
-1.7600448418150756	-6.60930898906357
1.9421454299754988	4.343208999127608
-1.0436868983260794	-5.595149121268212
-0.991998580038226	-4.790749537880322
-0.6253987011239803	-3.234882754034491
-1.9748656339442023	-7.145263314406494
1.964188696826211	5.319769170756265
1.9510472467456794	4.155796840587328
0.6124557887611313	0.234269191430235
-1.2595660995175817	-5.868212407955376
1.9819355293733287	5.137707639196981
-1.880265178534271	-8.663796105677442
0.6260756622410284	-0.4972428253534448
1.2445692347567867	1.7060096811242549
-1.6314458538948364	-6.5880249978170005
0.9863598313943487	1.7934852324568187
1.4625694234844802	1.5172699915806158
1.6663165436565803	2.997612947176005
1.0015648668739439	1.1645110979359508
1.0813063728647263	1.974927543859666
-1.5090167732080415	-6.414697789705863
-0.9205604092115136	-4.280544714010369
-0.31562506683290525	-1.9078870364952234
-1.2891339521212544	-5.556673123588954
-0.6190659876904157	-2.5880855861314833
0.7499701615384491	-1.2396592752010067
-0.7185081753788722	-3.780381541563433
-0.6474521815853498	-3.416055617941009
-0.6104498046336606	-3.4395743063954853
1.8149958395109462	4.564378283786732
-1.4066638222963994	-5.75429742721141
1.8123318232721144	3.836848168365749
0.14842568511283805	-1.1888558319094071
1.2447534000100346	2.731535786846619
-1.3509329554320209	-5.295324258716532
-0.022701642090666052	-0.5533352329865604
-1.7390010220057284	-7.389884654932977
-1.212258197529553	-6.5814851899203655
0.787979263961863	0.865341110678756
0.6401119147175884	-0.7998274658529863
-0.838878278146939	-3.9267356587542306
-1.9961390482019645	-6.615624387280201
-0.2826976725063912	-3.4538551328999882
0.3325503328631778	-0.5924921148260196
1.5513044504021711	2.760537607907898
1.923890762431824	6.482982789738466
-0.10553269876109272	-0.38845523632922774
